Eval dataset: 100 samples (shuffled, seed=42)
Method: iterative_critique | Reasoning: cot | Model: phi4:14b
Time budget: 600s

step 001/100 | val_score: 0.685879 | dt: 38.5s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 002/100 | val_score: 0.683983 | dt: 29.2s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 003/100 | val_score: 0.686105 | dt: 27.7s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 004/100 | val_score: 0.682544 | dt: 22.3s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 005/100 | val_score: 0.688864 | dt: 29.3s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 006/100 | val_score: 0.689252 | dt: 26.9s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 007/100 | val_score: 0.684920 | dt: 25.2s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 008/100 | val_score: 0.686440 | dt: 29.9s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 009/100 | val_score: 0.685546 | dt: 31.1s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 010/100 | val_score: 0.686055 | dt: 29.5s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 011/100 | val_score: 0.686905 | dt: 23.7s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 012/100 | val_score: 0.687198 | dt: 32.1s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 013/100 | val_score: 0.688864 | dt: 40.8s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 014/100 | val_score: 0.688888 | dt: 33.9s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 015/100 | val_score: 0.688961 | dt: 30.9s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 016/100 | val_score: 0.690633 | dt: 33.4s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 017/100 | val_score: 0.689729 | dt: 24.6s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 018/100 | val_score: 0.687121 | dt: 25.7s | syntax: 1 | edges: 0.75 | noise: 0.00    
step 019/100 | val_score: 0.686077 | dt: 26.2s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 020/100 | val_score: 0.686099 | dt: 30.5s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 021/100 | val_score: 0.687848 | dt: 36.1s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 022/100 | val_score: 0.688726 | dt: 39.4s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 023/100 | val_score: 0.676616 | dt: 24.3s | syntax: 0 | edges: 1.00 | noise: 0.00    
step 024/100 | val_score: 0.676890 | dt: 26.3s | syntax: 1 | edges: 1.00 | noise: 0.00    
Time budget reached after 24 samples.

---
val_score:          0.676890
method:             iterative_critique/cot
model:              phi4:14b
samples_evaluated:  24
total_seconds:      823.2
avg_syntax:         0.9583
avg_edge:           0.9896
avg_assert_density: 0.1989
avg_assertions:     11.1
avg_semantic_sim:   0.6200
avg_rouge:          0.0922
avg_noise_rate:     0.0000
avg_faithfulness:       0.1249
avg_llm_judge_faithfulness:    0.7522
avg_retrieval_secs: 0.020
avg_llm_secs:       29.365
avg_tokens:         7524.7
val_score_humaneval:0.6485
val_score_mbpp:     0.6886
samples_humaneval:  7
samples_mbpp:       17
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.6956
avg_exec_total:     11.5
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/103 [00:00<00:00, 15196.75it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/103 [00:00<00:00, 5269.23it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 5168.58it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 4040.76it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 3938.31it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 3474.02it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 3826.92it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 3520.19it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 3813.70it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 3575.71it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 3272.96it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 3089.35it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 3307.07it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 3174.75it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 3353.77it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]      
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 3220.50it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
Loading weights:   9%|▊         | 9/103 [00:00<00:00, 3325.59it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   9%|▊         | 9/103 [00:00<00:00, 3211.02it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:  10%|▉         | 10/103 [00:00<00:00, 2902.43it/s, Materializing param=encoder.layer.0.attention.self.key.bias]     
Loading weights:  10%|▉         | 10/103 [00:00<00:00, 2821.98it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
Loading weights:  11%|█         | 11/103 [00:00<00:00, 2889.18it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:  11%|█         | 11/103 [00:00<00:00, 2819.27it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:  12%|█▏        | 12/103 [00:00<00:00, 2203.57it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:  12%|█▏        | 12/103 [00:00<00:00, 2154.24it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:  13%|█▎        | 13/103 [00:00<00:00, 2248.31it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:  13%|█▎        | 13/103 [00:00<00:00, 2211.65it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:  14%|█▎        | 14/103 [00:00<00:00, 2256.82it/s, Materializing param=encoder.layer.0.attention.self.value.bias]  
Loading weights:  14%|█▎        | 14/103 [00:00<00:00, 2221.81it/s, Materializing param=encoder.layer.0.attention.self.value.bias]
