Eval dataset: 100 samples (shuffled, seed=42)
Method: random_rag | Reasoning: tot | Model: qwen3.5:9b
Time budget: 600s

step 001/100 | val_score: 0.685100 | dt: 36.5s | syntax: 1 | edges: 1.00 | noise: N/A    
step 002/100 | val_score: 0.723633 | dt: 39.0s | syntax: 1 | edges: 1.00 | noise: N/A    
step 003/100 | val_score: 0.730690 | dt: 29.0s | syntax: 1 | edges: 1.00 | noise: N/A    
step 004/100 | val_score: 0.712574 | dt: 409.2s | syntax: 1 | edges: 1.00 | noise: N/A    
step 005/100 | val_score: 0.573667 | dt: 61.5s | syntax: 0 | edges: 0.00 | noise: N/A    
step 006/100 | val_score: 0.593000 | dt: 27.4s | syntax: 1 | edges: 1.00 | noise: N/A    
step 007/100 | val_score: 0.604156 | dt: 43.0s | syntax: 1 | edges: 1.00 | noise: N/A    
step 008/100 | val_score: 0.617707 | dt: 38.6s | syntax: 1 | edges: 1.00 | noise: N/A    
step 009/100 | val_score: 0.630133 | dt: 51.4s | syntax: 1 | edges: 1.00 | noise: N/A    
Time budget reached after 9 samples.

---
val_score:          0.630133
method:             random_rag/tot
model:              qwen3.5:9b
samples_evaluated:  9
total_seconds:      771.7
avg_syntax:         0.8889
avg_edge:           0.8889
avg_assert_density: 0.2182
avg_assertions:     14.3
avg_semantic_sim:   0.5705
avg_rouge:          0.1203
avg_noise_rate:     nan
avg_faithfulness:       0.0706
avg_llm_judge_faithfulness:    0.9167
avg_retrieval_secs: 0.000
avg_llm_secs:       80.496
avg_tokens:         9918.7
val_score_humaneval:0.6863
val_score_mbpp:     0.6021
samples_humaneval:  3
samples_mbpp:       6
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.7736
avg_exec_total:     12.1
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/103 [00:00<00:00, 17260.51it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/103 [00:00<00:00, 6061.13it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 3372.98it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 2827.30it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 3311.29it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 2991.66it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 2417.81it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 2264.74it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 2408.03it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 2299.51it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 2455.20it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 2358.56it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 2534.98it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 2454.45it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 2638.76it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]      
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 2565.91it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
Loading weights:   9%|▊         | 9/103 [00:00<00:00, 2715.15it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   9%|▊         | 9/103 [00:00<00:00, 2643.47it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:  10%|▉         | 10/103 [00:00<00:00, 2575.40it/s, Materializing param=encoder.layer.0.attention.self.key.bias]     
Loading weights:  10%|▉         | 10/103 [00:00<00:00, 2512.76it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
Loading weights:  11%|█         | 11/103 [00:00<00:00, 2516.63it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:  11%|█         | 11/103 [00:00<00:00, 2377.36it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
