Eval dataset: 100 samples (shuffled, seed=42)
Method: simple_rag | Reasoning: tot | Model: qwen3.5:9b
Time budget: 600s

step 001/100 | val_score: 0.687114 | dt: 34.1s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 002/100 | val_score: 0.701356 | dt: 41.6s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 003/100 | val_score: 0.716017 | dt: 26.9s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 004/100 | val_score: 0.686527 | dt: 29.1s | syntax: 1 | edges: 0.75 | noise: 0.00    
step 005/100 | val_score: 0.701916 | dt: 532.7s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 006/100 | val_score: 0.698762 | dt: 32.6s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 007/100 | val_score: 0.694824 | dt: 33.3s | syntax: 1 | edges: 1.00 | noise: 0.00    
Time budget reached after 7 samples.

---
val_score:          0.694824
method:             simple_rag/tot
model:              qwen3.5:9b
samples_evaluated:  7
total_seconds:      756.4
avg_syntax:         1.0000
avg_edge:           0.9643
avg_assert_density: 0.2200
avg_assertions:     13.9
avg_semantic_sim:   0.6494
avg_rouge:          0.1234
avg_noise_rate:     0.0000
avg_faithfulness:       0.1188
avg_llm_judge_faithfulness:    0.8571
avg_retrieval_secs: 0.043
avg_llm_secs:       102.727
avg_tokens:         16012.4
val_score_humaneval:0.6346
val_score_mbpp:     0.7189
samples_humaneval:  2
samples_mbpp:       5
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.8591
avg_exec_total:     14.4
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/103 [00:00<00:00, 13888.42it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/103 [00:00<00:00, 2381.77it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 2386.52it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 2094.01it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 2375.03it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 2166.11it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 2348.11it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 2200.29it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 2184.08it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 2076.39it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 2294.06it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 2201.16it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 2257.60it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 2172.89it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 2315.86it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]      
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 2246.25it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
Loading weights:   9%|▊         | 9/103 [00:00<00:00, 2359.44it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   9%|▊         | 9/103 [00:00<00:00, 2294.76it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:  10%|▉         | 10/103 [00:00<00:00, 2257.43it/s, Materializing param=encoder.layer.0.attention.self.key.bias]     
Loading weights:  10%|▉         | 10/103 [00:00<00:00, 2200.46it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
Loading weights:  11%|█         | 11/103 [00:00<00:00, 2169.43it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:  11%|█         | 11/103 [00:00<00:00, 2112.42it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:  12%|█▏        | 12/103 [00:00<00:00, 2189.19it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:  12%|█▏        | 12/103 [00:00<00:00, 2146.25it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:  13%|█▎        | 13/103 [00:00<00:00, 2195.44it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:  13%|█▎        | 13/103 [00:00<00:00, 2152.37it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:  14%|█▎        | 14/103 [00:00<00:00, 2193.18it/s, Materializing param=encoder.layer.0.attention.self.value.bias]  
Loading weights:  14%|█▎        | 14/103 [00:00<00:00, 2154.95it/s, Materializing param=encoder.layer.0.attention.self.value.bias]
Loading weights:  15%|█▍        | 15/103 [00:00<00:00, 2237.60it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:  15%|█▍        | 15/103 [00:00<00:00, 2202.66it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
