Eval dataset: 100 samples (shuffled, seed=42)
Method: iterative_critique | Reasoning: cot | Model: qwen3-coder:30b
Time budget: 600s

step 001/100 | val_score: 0.722364 | dt: 85.7s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 002/100 | val_score: 0.686138 | dt: 39.7s | syntax: 1 | edges: 0.75 | noise: 0.00    
step 003/100 | val_score: 0.705433 | dt: 45.1s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 004/100 | val_score: 0.680725 | dt: 27.6s | syntax: 1 | edges: 0.75 | noise: 0.00    
step 005/100 | val_score: 0.681575 | dt: 52.5s | syntax: 1 | edges: 0.50 | noise: 0.00    
step 006/100 | val_score: 0.683661 | dt: 32.8s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 007/100 | val_score: 0.682160 | dt: 22.7s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 008/100 | val_score: 0.686798 | dt: 25.3s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 009/100 | val_score: 0.684034 | dt: 46.3s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 010/100 | val_score: 0.684392 | dt: 26.7s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 011/100 | val_score: 0.685338 | dt: 23.8s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 012/100 | val_score: 0.686076 | dt: 31.3s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 013/100 | val_score: 0.691456 | dt: 31.7s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 014/100 | val_score: 0.692279 | dt: 36.6s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 015/100 | val_score: 0.696454 | dt: 28.7s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 016/100 | val_score: 0.696650 | dt: 31.1s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 017/100 | val_score: 0.696665 | dt: 28.9s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 018/100 | val_score: 0.699325 | dt: 73.4s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 019/100 | val_score: 0.699743 | dt: 24.5s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 020/100 | val_score: 0.684139 | dt: 32.2s | syntax: 0 | edges: 1.00 | noise: 0.00    
step 021/100 | val_score: 0.687549 | dt: 31.3s | syntax: 1 | edges: 1.00 | noise: 0.00    
Time budget reached after 21 samples.

---
val_score:          0.687549
method:             iterative_critique/cot
model:              qwen3-coder:30b
samples_evaluated:  21
total_seconds:      877.6
avg_syntax:         0.9524
avg_edge:           0.9524
avg_assert_density: 0.2936
avg_assertions:     33.3
avg_semantic_sim:   0.6383
avg_rouge:          0.0927
avg_noise_rate:     0.0000
avg_faithfulness:       0.1258
avg_llm_judge_faithfulness:    0.8889
avg_retrieval_secs: 0.027
avg_llm_secs:       36.476
avg_tokens:         8124.9
val_score_humaneval:0.6783
val_score_mbpp:     0.6904
samples_humaneval:  5
samples_mbpp:       16
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.6908
avg_exec_total:     20.8
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/103 [00:00<00:00, 17549.39it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/103 [00:00<00:00, 6043.67it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 5555.37it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 4357.72it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 4766.25it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 3398.95it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 3727.44it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 3437.25it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 3795.75it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 3289.13it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 3472.11it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 2775.23it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 2723.07it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 2574.32it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 2347.61it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]      
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 2255.61it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
Loading weights:   9%|▊         | 9/103 [00:00<00:00, 2397.96it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   9%|▊         | 9/103 [00:00<00:00, 2275.25it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:  10%|▉         | 10/103 [00:00<00:00, 2262.79it/s, Materializing param=encoder.layer.0.attention.self.key.bias]     
Loading weights:  10%|▉         | 10/103 [00:00<00:00, 2212.42it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
Loading weights:  11%|█         | 11/103 [00:00<00:00, 2323.71it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:  11%|█         | 11/103 [00:00<00:00, 2250.93it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:  12%|█▏        | 12/103 [00:00<00:00, 2197.03it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:  12%|█▏        | 12/103 [00:00<00:00, 2025.99it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:  13%|█▎        | 13/103 [00:00<00:00, 1993.64it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:  13%|█▎        | 13/103 [00:00<00:00, 1964.19it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
