Eval dataset: 100 samples (shuffled, seed=42)
Method: iterative_critique | Reasoning: got | Model: phi4:14b
Time budget: 600s

step 001/100 | val_score: 0.673934 | dt: 45.4s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 002/100 | val_score: 0.680291 | dt: 42.3s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 003/100 | val_score: 0.687741 | dt: 35.9s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 004/100 | val_score: 0.677052 | dt: 40.5s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 005/100 | val_score: 0.682477 | dt: 31.0s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 006/100 | val_score: 0.677778 | dt: 40.2s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 007/100 | val_score: 0.676651 | dt: 28.1s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 008/100 | val_score: 0.681070 | dt: 27.2s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 009/100 | val_score: 0.681395 | dt: 46.9s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 010/100 | val_score: 0.681129 | dt: 37.8s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 011/100 | val_score: 0.682316 | dt: 28.6s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 012/100 | val_score: 0.682581 | dt: 39.1s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 013/100 | val_score: 0.684017 | dt: 43.8s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 014/100 | val_score: 0.685601 | dt: 36.8s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 015/100 | val_score: 0.684415 | dt: 27.9s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 016/100 | val_score: 0.684452 | dt: 43.0s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 017/100 | val_score: 0.665741 | dt: 28.4s | syntax: 0 | edges: 1.00 | noise: 0.00    
step 018/100 | val_score: 0.661090 | dt: 29.1s | syntax: 1 | edges: 0.50 | noise: 0.00    
step 019/100 | val_score: 0.661353 | dt: 25.2s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 020/100 | val_score: 0.661979 | dt: 32.8s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 021/100 | val_score: 0.661943 | dt: 35.0s | syntax: 1 | edges: 1.00 | noise: 0.00    
Time budget reached after 21 samples.

---
val_score:          0.661943
method:             iterative_critique/got
model:              phi4:14b
samples_evaluated:  21
total_seconds:      848.3
avg_syntax:         0.9524
avg_edge:           0.9762
avg_assert_density: 0.1509
avg_assertions:     9.6
avg_semantic_sim:   0.6212
avg_rouge:          0.0882
avg_noise_rate:     0.0000
avg_faithfulness:       0.1276
avg_llm_judge_faithfulness:    0.9028
avg_retrieval_secs: 0.021
avg_llm_secs:       34.906
avg_tokens:         9208.6
val_score_humaneval:0.6691
val_score_mbpp:     0.6597
samples_humaneval:  5
samples_mbpp:       16
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.6526
avg_exec_total:     12.1
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/103 [00:00<00:00, 15477.14it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/103 [00:00<00:00, 5801.25it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 4854.52it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 3726.61it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 4170.67it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 3700.86it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 4133.34it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 3798.33it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 3531.75it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 3275.78it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 3557.51it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 3096.95it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 3316.03it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 3182.67it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 3195.66it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]      
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 3078.11it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
Loading weights:   9%|▊         | 9/103 [00:00<00:00, 3078.51it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   9%|▊         | 9/103 [00:00<00:00, 2929.21it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:  10%|▉         | 10/103 [00:00<00:00, 2919.60it/s, Materializing param=encoder.layer.0.attention.self.key.bias]     
Loading weights:  10%|▉         | 10/103 [00:00<00:00, 2636.43it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
Loading weights:  11%|█         | 11/103 [00:00<00:00, 2444.88it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:  11%|█         | 11/103 [00:00<00:00, 2392.64it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:  12%|█▏        | 12/103 [00:00<00:00, 2521.75it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:  12%|█▏        | 12/103 [00:00<00:00, 2477.68it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:  13%|█▎        | 13/103 [00:00<00:00, 2581.23it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:  13%|█▎        | 13/103 [00:00<00:00, 2536.56it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:  14%|█▎        | 14/103 [00:00<00:00, 2642.68it/s, Materializing param=encoder.layer.0.attention.self.value.bias]  
Loading weights:  14%|█▎        | 14/103 [00:00<00:00, 2601.69it/s, Materializing param=encoder.layer.0.attention.self.value.bias]
Loading weights:  15%|█▍        | 15/103 [00:00<00:00, 2509.06it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:  15%|█▍        | 15/103 [00:00<00:00, 2470.34it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
