Eval dataset: 100 samples (shuffled, seed=42)
Method: iterative_critique | Reasoning: tot | Model: phi4:14b
Time budget: 600s

step 001/100 | val_score: 0.679908 | dt: 96.4s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 002/100 | val_score: 0.689266 | dt: 38.3s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 003/100 | val_score: 0.680022 | dt: 30.6s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 004/100 | val_score: 0.667154 | dt: 32.7s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 005/100 | val_score: 0.666629 | dt: 33.4s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 006/100 | val_score: 0.669439 | dt: 36.9s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 007/100 | val_score: 0.669864 | dt: 32.6s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 008/100 | val_score: 0.675342 | dt: 32.5s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 009/100 | val_score: 0.675589 | dt: 38.5s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 010/100 | val_score: 0.677051 | dt: 38.6s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 011/100 | val_score: 0.679479 | dt: 24.0s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 012/100 | val_score: 0.679748 | dt: 39.7s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 013/100 | val_score: 0.681163 | dt: 39.3s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 014/100 | val_score: 0.682292 | dt: 37.2s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 015/100 | val_score: 0.682291 | dt: 24.9s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 016/100 | val_score: 0.682925 | dt: 40.3s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 017/100 | val_score: 0.683052 | dt: 27.4s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 018/100 | val_score: 0.680119 | dt: 28.1s | syntax: 1 | edges: 0.50 | noise: 0.00    
step 019/100 | val_score: 0.680325 | dt: 23.4s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 020/100 | val_score: 0.680859 | dt: 32.7s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 021/100 | val_score: 0.681358 | dt: 38.3s | syntax: 1 | edges: 1.00 | noise: 0.00    
Time budget reached after 21 samples.

---
val_score:          0.681358
method:             iterative_critique/tot
model:              phi4:14b
samples_evaluated:  21
total_seconds:      852.1
avg_syntax:         1.0000
avg_edge:           0.9762
avg_assert_density: 0.1832
avg_assertions:     10.3
avg_semantic_sim:   0.6158
avg_rouge:          0.0831
avg_noise_rate:     0.0000
avg_faithfulness:       0.1388
avg_llm_judge_faithfulness:    0.8500
avg_retrieval_secs: 0.021
avg_llm_secs:       35.921
avg_tokens:         8657.3
val_score_humaneval:0.6705
val_score_mbpp:     0.6847
samples_humaneval:  5
samples_mbpp:       16
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.5953
avg_exec_total:     11.1
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/103 [00:00<00:00, 16644.06it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/103 [00:00<00:00, 5745.62it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 4888.47it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 3734.91it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 3295.68it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 2915.41it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 3168.50it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 2826.35it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 3042.88it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 2867.31it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 3064.89it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 2912.04it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 2472.02it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 2362.99it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 2518.72it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]      
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 2436.25it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
Loading weights:   9%|▊         | 9/103 [00:00<00:00, 2427.57it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   9%|▊         | 9/103 [00:00<00:00, 2351.36it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:  10%|▉         | 10/103 [00:00<00:00, 2454.68it/s, Materializing param=encoder.layer.0.attention.self.key.bias]     
Loading weights:  10%|▉         | 10/103 [00:00<00:00, 2390.19it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
Loading weights:  11%|█         | 11/103 [00:00<00:00, 2360.21it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:  11%|█         | 11/103 [00:00<00:00, 2304.10it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:  12%|█▏        | 12/103 [00:00<00:00, 1841.42it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:  12%|█▏        | 12/103 [00:00<00:00, 1805.49it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:  13%|█▎        | 13/103 [00:00<00:00, 1899.59it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:  13%|█▎        | 13/103 [00:00<00:00, 1870.21it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
