Eval dataset: 100 samples (shuffled, seed=42)
Method: iterative_critique | Reasoning: base | Model: phi4:14b
Time budget: 600s

step 001/100 | val_score: 0.681963 | dt: 92.6s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 002/100 | val_score: 0.688162 | dt: 35.0s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 003/100 | val_score: 0.693657 | dt: 24.3s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 004/100 | val_score: 0.685006 | dt: 22.2s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 005/100 | val_score: 0.665682 | dt: 23.5s | syntax: 1 | edges: 0.50 | noise: 0.00    
step 006/100 | val_score: 0.665031 | dt: 20.9s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 007/100 | val_score: 0.664162 | dt: 18.9s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 008/100 | val_score: 0.668574 | dt: 25.6s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 009/100 | val_score: 0.668530 | dt: 31.6s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 010/100 | val_score: 0.658610 | dt: 29.1s | syntax: 1 | edges: 0.50 | noise: 0.00    
step 011/100 | val_score: 0.662254 | dt: 26.0s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 012/100 | val_score: 0.662366 | dt: 31.5s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 013/100 | val_score: 0.665096 | dt: 32.0s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 014/100 | val_score: 0.667532 | dt: 29.8s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 015/100 | val_score: 0.669390 | dt: 22.2s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 016/100 | val_score: 0.671426 | dt: 36.0s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 017/100 | val_score: 0.671882 | dt: 23.7s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 018/100 | val_score: 0.672766 | dt: 21.3s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 019/100 | val_score: 0.673650 | dt: 22.0s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 020/100 | val_score: 0.674291 | dt: 30.2s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 021/100 | val_score: 0.673979 | dt: 26.2s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 022/100 | val_score: 0.675700 | dt: 28.0s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 023/100 | val_score: 0.674745 | dt: 23.8s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 024/100 | val_score: 0.675262 | dt: 26.4s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 025/100 | val_score: 0.675639 | dt: 24.4s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 026/100 | val_score: 0.675315 | dt: 32.0s | syntax: 1 | edges: 1.00 | noise: 0.00    
Time budget reached after 26 samples.

---
val_score:          0.675315
method:             iterative_critique/base
model:              phi4:14b
samples_evaluated:  26
total_seconds:      852.8
avg_syntax:         1.0000
avg_edge:           0.9615
avg_assert_density: 0.1686
avg_assertions:     9.9
avg_semantic_sim:   0.6133
avg_rouge:          0.0922
avg_noise_rate:     0.0000
avg_faithfulness:       0.1353
avg_llm_judge_faithfulness:    0.7600
avg_retrieval_secs: 0.019
avg_llm_secs:       28.706
avg_tokens:         6955.2
val_score_humaneval:0.6690
val_score_mbpp:     0.6776
samples_humaneval:  7
samples_mbpp:       19
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.6881
avg_exec_total:     12.3
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/103 [00:00<00:00, 15477.14it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/103 [00:00<00:00, 5769.33it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 5443.61it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 4299.65it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 4382.76it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 3825.76it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 1826.39it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 1726.58it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 1910.15it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 1816.50it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 1912.44it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 1849.07it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 1817.85it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 1677.53it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 1799.74it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]      
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 1763.05it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
Loading weights:   9%|▊         | 9/103 [00:00<00:00, 1902.56it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   9%|▊         | 9/103 [00:00<00:00, 1864.41it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:  10%|▉         | 10/103 [00:00<00:00, 1993.68it/s, Materializing param=encoder.layer.0.attention.self.key.bias]     
Loading weights:  10%|▉         | 10/103 [00:00<00:00, 1960.05it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
Loading weights:  11%|█         | 11/103 [00:00<00:00, 1995.65it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:  11%|█         | 11/103 [00:00<00:00, 1962.71it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:  12%|█▏        | 12/103 [00:00<00:00, 2046.00it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:  12%|█▏        | 12/103 [00:00<00:00, 1953.94it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:  13%|█▎        | 13/103 [00:00<00:00, 1973.22it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:  13%|█▎        | 13/103 [00:00<00:00, 1865.92it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:  14%|█▎        | 14/103 [00:00<00:00, 1918.84it/s, Materializing param=encoder.layer.0.attention.self.value.bias]  
Loading weights:  14%|█▎        | 14/103 [00:00<00:00, 1872.70it/s, Materializing param=encoder.layer.0.attention.self.value.bias]
Loading weights:  15%|█▍        | 15/103 [00:00<00:00, 1890.63it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:  15%|█▍        | 15/103 [00:00<00:00, 1846.90it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
